source,destination,status,caseSensitive,preserveQueryParams
/research-notes/LOG-143,/research-notes/log-143,301,true,false
/research-notes/LOG-142,/research-notes/log-142,301,true,false
/research-notes/LOG-141,/research-notes/log-141,301,true,false
/research-notes/LOG-140,/research-notes/log-140,301,true,false
/research-notes/LOG-139,/research-notes/log-139,301,true,false
/research-notes/LOG-138,/research-notes/log-138,301,true,false
/research-notes/LOG-137,/research-notes/log-137,301,true,false
/research-notes/LOG-136,/research-notes/log-136,301,true,false
/research-notes/LOG-135,/research-notes/log-135,301,true,false
/research-notes/LOG-134,/research-notes/log-134,301,true,false
/research-notes/LOG-133,/research-notes/log-133,301,true,false
/research-notes/LOG-132,/research-notes/log-132,301,true,false
/research-notes/LOG-131,/research-notes/log-131,301,true,false
/research-notes/LOG-130,/research-notes/log-130,301,true,false
/research-notes/LOG-129,/research-notes/log-129,301,true,false
/research-notes/LOG-128,/research-notes/log-128,301,true,false
/research-notes/LOG-127,/research-notes/log-127,301,true,false
/research-notes/LOG-126,/research-notes/log-126,301,true,false
/research-notes/LOG-125,/research-notes/log-125,301,true,false
/research-notes/LOG-124,/research-notes/log-124,301,true,false
/research-notes/LOG-123,/research-notes/log-123,301,true,false
/research-notes/LOG-122,/research-notes/log-122,301,true,false
/research-notes/LOG-121,/research-notes/log-121,301,true,false
/research-notes/LOG-120,/research-notes/log-120,301,true,false
/research-notes/LOG-119,/research-notes/log-119,301,true,false
/research-notes/LOG-118,/research-notes/log-118,301,true,false
/research-notes/LOG-117,/research-notes/log-117,301,true,false
/research-notes/LOG-116,/research-notes/log-116,301,true,false
/research-notes/LOG-115,/research-notes/log-115,301,true,false
/research-notes/LOG-114,/research-notes/log-114,301,true,false
/research-notes/LOG-113,/research-notes/log-113,301,true,false
/research-notes/LOG-112,/research-notes/log-112,301,true,false
/research-notes/LOG-111,/research-notes/log-111,301,true,false
/research-notes/LOG-110,/research-notes/log-110,301,true,false
/research-notes/LOG-109,/research-notes/log-109,301,true,false
/research-notes/LOG-108,/research-notes/log-108,301,true,false
/research-notes/LOG-107,/research-notes/log-107,301,true,false
/research-notes/LOG-106,/research-notes/log-106,301,true,false
/research-notes/LOG-105,/research-notes/log-105,301,true,false
/research-notes/LOG-104,/research-notes/log-104,301,true,false
/research-notes/LOG-103,/research-notes/log-103,301,true,false
/research-notes/LOG-102,/research-notes/log-102,301,true,false
/research-notes/LOG-101,/research-notes/log-101,301,true,false
/research-notes/LOG-100,/research-notes/log-100,301,true,false
/research-notes/LOG-099,/research-notes/log-099,301,true,false
/research-notes/LOG-098,/research-notes/log-098,301,true,false
/research-notes/LOG-097,/research-notes/log-097,301,true,false
/research-notes/LOG-096,/research-notes/log-096,301,true,false
/research-notes/LOG-095,/research-notes/log-095,301,true,false
/research-notes/LOG-094,/research-notes/log-094,301,true,false
/research-notes/LOG-093,/research-notes/log-093,301,true,false
/research-notes/LOG-092,/research-notes/log-092,301,true,false
/research-notes/LOG-091,/research-notes/log-091,301,true,false
/research-notes/LOG-090,/research-notes/log-090,301,true,false
/research-notes/LOG-089,/research-notes/log-089,301,true,false
/research-notes/LOG-088,/research-notes/log-088,301,true,false
/research-notes/LOG-087,/research-notes/log-087,301,true,false
/research-notes/LOG-086,/research-notes/log-086,301,true,false
/research-notes/LOG-085,/research-notes/log-085,301,true,false
/research-notes/LOG-084,/research-notes/log-084,301,true,false
/research-notes/LOG-083,/research-notes/log-083,301,true,false
/research-notes/LOG-082,/research-notes/log-082,301,true,false
/research-notes/LOG-081,/research-notes/log-081,301,true,false
/research-notes/LOG-080,/research-notes/log-080,301,true,false
/research-notes/LOG-079,/research-notes/log-079,301,true,false
/research-notes/LOG-078,/research-notes/log-078,301,true,false
/research-notes/LOG-077,/research-notes/log-077,301,true,false
/research-notes/LOG-076,/research-notes/log-076,301,true,false
/research-notes/LOG-075,/research-notes/log-075,301,true,false
/research-notes/LOG-074,/research-notes/log-074,301,true,false
/research-notes/LOG-073,/research-notes/log-073,301,true,false
/research-notes/LOG-072,/research-notes/log-072,301,true,false
/research-notes/LOG-071,/research-notes/log-071,301,true,false
/research-notes/LOG-070,/research-notes/log-070,301,true,false
/research-notes/LOG-069,/research-notes/log-069,301,true,false
/research-notes/LOG-068,/research-notes/log-068,301,true,false
/research-notes/LOG-067,/research-notes/log-067,301,true,false
/research-notes/LOG-066,/research-notes/log-066,301,true,false
/research-notes/LOG-065,/research-notes/log-065,301,true,false
/research-notes/LOG-064,/research-notes/log-064,301,true,false
/research-notes/LOG-063,/research-notes/log-063,301,true,false
/research-notes/LOG-062,/research-notes/log-062,301,true,false
/research-notes/LOG-061,/research-notes/log-061,301,true,false
/research-notes/LOG-060,/research-notes/log-060,301,true,false
/research-notes/LOG-059,/research-notes/log-059,301,true,false
/research-notes/LOG-058,/research-notes/log-058,301,true,false
/research-notes/LOG-057,/research-notes/log-057,301,true,false
/research-notes/LOG-056,/research-notes/log-056,301,true,false
/research-notes/LOG-055,/research-notes/log-055,301,true,false
/research-notes/LOG-054,/research-notes/log-054,301,true,false
/research-notes/LOG-053,/research-notes/log-053,301,true,false
/research-notes/LOG-052,/research-notes/log-052,301,true,false
/research-notes/LOG-051,/research-notes/log-051,301,true,false
/research-notes/LOG-050,/research-notes/log-050,301,true,false
/research-notes/LOG-049,/research-notes/log-049,301,true,false
/research-notes/LOG-048,/research-notes/log-048,301,true,false
/research-notes/LOG-047,/research-notes/log-047,301,true,false
/research-notes/LOG-046,/research-notes/log-046,301,true,false
/research-notes/LOG-045,/research-notes/log-045,301,true,false
/research-notes/LOG-044,/research-notes/log-044,301,true,false
/research-notes/LOG-043,/research-notes/log-043,301,true,false
/research-notes/LOG-042,/research-notes/log-042,301,true,false
/research-notes/LOG-041,/research-notes/log-041,301,true,false
/research-notes/LOG-040,/research-notes/log-040,301,true,false
/research-notes/LOG-039,/research-notes/log-039,301,true,false
/research-notes/LOG-038,/research-notes/log-038,301,true,false
/research-notes/LOG-037,/research-notes/log-037,301,true,false
/research-notes/LOG-036,/research-notes/log-036,301,true,false
/research-notes/LOG-035,/research-notes/log-035,301,true,false
/research-notes/LOG-034,/research-notes/log-034,301,true,false
/research-notes/LOG-033,/research-notes/log-033,301,true,false
/research-notes/LOG-032,/research-notes/log-032,301,true,false
/research-notes/LOG-031,/research-notes/log-031,301,true,false
/research-notes/LOG-030,/research-notes/log-030,301,true,false
/research-notes/LOG-029,/research-notes/log-029,301,true,false
/research-notes/LOG-028,/research-notes/log-028,301,true,false
/research-notes/LOG-027,/research-notes/log-027,301,true,false
/research-notes/LOG-026,/research-notes/log-026,301,true,false
/research-notes/LOG-025,/research-notes/log-025,301,true,false
/research-notes/LOG-024,/research-notes/log-024,301,true,false
/research-notes/LOG-023,/research-notes/log-023,301,true,false
/research-notes/LOG-022,/research-notes/log-022,301,true,false
/research-notes/LOG-021,/research-notes/log-021,301,true,false
/research-notes/LOG-020,/research-notes/log-020,301,true,false
/research-notes/LOG-019,/research-notes/log-019,301,true,false
/research-notes/LOG-018,/research-notes/log-018,301,true,false
/research-notes/LOG-017,/research-notes/log-017,301,true,false
/research-notes/LOG-016,/research-notes/log-016,301,true,false
/research-notes/LOG-015,/research-notes/log-015,301,true,false
/research-notes/LOG-014,/research-notes/log-014,301,true,false
/research-notes/LOG-013,/research-notes/log-013,301,true,false
/research-notes/LOG-012,/research-notes/log-012,301,true,false
/research-notes/LOG-011,/research-notes/log-011,301,true,false
/research-notes/LOG-010,/research-notes/log-010,301,true,false
/research-notes/LOG-009,/research-notes/log-009,301,true,false
/research-notes/LOG-008,/research-notes/log-008,301,true,false
/research-notes/LOG-007,/research-notes/log-007,301,true,false
/research-notes/LOG-006,/research-notes/log-006,301,true,false
/research-notes/LOG-005,/research-notes/log-005,301,true,false
/research-notes/LOG-004,/research-notes/log-004,301,true,false
/research-notes/LOG-003,/research-notes/log-003,301,true,false
/research-notes/LOG-002,/research-notes/log-002,301,true,false
/research-notes/LOG-001,/research-notes/log-001,301,true,false
/monographs/ESSAY-2022-01,/monographs/essay-2022-01,301,true,false
/monographs/ESSAY-2023-02,/monographs/essay-2023-02,301,true,false
/monographs/ESSAY-2024-03,/monographs/essay-2024-03,301,true,false
/monographs/ESSAY-2024-04,/monographs/essay-2024-04,301,true,false
/monographs/ESSAY-2025-05,/monographs/essay-2025-05,301,true,false
/monographs/ESSAY-2025-06,/monographs/essay-2025-06,301,true,false
/monographs/ESSAY-2026-07,/monographs/essay-2026-07,301,true,false
/monographs/ESSAY-2026-08,/monographs/essay-2026-08,301,true,false
/post-mortems/INC-2021-01,/post-mortems/inc-2021-01,301,true,false
/post-mortems/INC-2021-02,/post-mortems/inc-2021-02,301,true,false
/post-mortems/INC-2022-03,/post-mortems/inc-2022-03,301,true,false
/post-mortems/INC-2022-04,/post-mortems/inc-2022-04,301,true,false
/post-mortems/INC-2022-05,/post-mortems/inc-2022-05,301,true,false
/post-mortems/INC-2023-06,/post-mortems/inc-2023-06,301,true,false
/post-mortems/INC-2023-07,/post-mortems/inc-2023-07,301,true,false
/post-mortems/INC-2023-08,/post-mortems/inc-2023-08,301,true,false
/post-mortems/INC-2024-09,/post-mortems/inc-2024-09,301,true,false
/post-mortems/INC-2024-10,/post-mortems/inc-2024-10,301,true,false
/post-mortems/INC-2024-11,/post-mortems/inc-2024-11,301,true,false
/post-mortems/INC-2024-12,/post-mortems/inc-2024-12,301,true,false
/post-mortems/INC-2025-13,/post-mortems/inc-2025-13,301,true,false
/post-mortems/INC-2025-14,/post-mortems/inc-2025-14,301,true,false
/post-mortems/INC-2025-15,/post-mortems/inc-2025-15,301,true,false
/post-mortems/INC-2025-16,/post-mortems/inc-2025-16,301,true,false
/post-mortems/INC-2025-17,/post-mortems/inc-2025-17,301,true,false
/post-mortems/INC-2026-18,/post-mortems/inc-2026-18,301,true,false
/post-mortems/INC-2026-19,/post-mortems/inc-2026-19,301,true,false
/post-mortems/INC-2026-20,/post-mortems/inc-2026-20,301,true,false
/post-mortems/INC-2026-21,/post-mortems/inc-2026-21,301,true,false
/post-mortems/INC-2026-22,/post-mortems/inc-2026-22,301,true,false
/fellows/FELLOW-001,/fellows/fellow-001,301,true,false
/fellows/FELLOW-002,/fellows/fellow-002,301,true,false
/fellows/FELLOW-003,/fellows/fellow-003,301,true,false
/fellows/FELLOW-004,/fellows/fellow-004,301,true,false
/fellows/FELLOW-005,/fellows/fellow-005,301,true,false
/fellows/FELLOW-006,/fellows/fellow-006,301,true,false
/fellows/FELLOW-007,/fellows/fellow-007,301,true,false
/fellows/FELLOW-008,/fellows/fellow-008,301,true,false
/fellows/FELLOW-009,/fellows/fellow-009,301,true,false
/fellows/FELLOW-010,/fellows/fellow-010,301,true,false
/fellows/FELLOW-011,/fellows/fellow-011,301,true,false
/fellows/FELLOW-012,/fellows/fellow-012,301,true,false
/fellows/FELLOW-013,/fellows/fellow-013,301,true,false
/fellows/FELLOW-014,/fellows/fellow-014,301,true,false
/fellows/FELLOW-015,/fellows/fellow-015,301,true,false
/fellows/FELLOW-016,/fellows/fellow-016,301,true,false
/fellows/FELLOW-017,/fellows/fellow-017,301,true,false
/fellows/FELLOW-018,/fellows/fellow-018,301,true,false
/fellows/FELLOW-019,/fellows/fellow-019,301,true,false
/fellows/FELLOW-020,/fellows/fellow-020,301,true,false
/field-stations/SITE-01,/field-stations/site-01,301,true,false
/field-stations/SITE-02,/field-stations/site-02,301,true,false
/field-stations/SITE-03,/field-stations/site-03,301,true,false
/field-stations/SITE-04,/field-stations/site-04,301,true,false
/field-stations/SITE-05,/field-stations/site-05,301,true,false
/field-stations/SITE-06,/field-stations/site-06,301,true,false
/field-stations/SITE-07,/field-stations/site-07,301,true,false
/field-stations/SITE-08,/field-stations/site-08,301,true,false
/field-stations/SITE-09,/field-stations/site-09,301,true,false
/field-stations/SITE-10,/field-stations/site-10,301,true,false
/field-stations/SITE-11,/field-stations/site-11,301,true,false
/field-stations/SITE-12,/field-stations/site-12,301,true,false
/field-stations/SITE-13,/field-stations/site-13,301,true,false
/field-stations/SITE-14,/field-stations/site-14,301,true,false
/field-stations/SITE-15,/field-stations/site-15,301,true,false
/field-stations/SITE-16,/field-stations/site-16,301,true,false
